playerName,sport,title,year,manufacturer,cardNumber,series,rookie,goodConditionValue,perfectConditionValue,serialNumber,quantity,location
Derek Jeter,Baseball,1997 Donruss Pennant Edition,1997,Donruss,123,Base,false,1,4,,1,Box 2
Derek Jeter / Vladimir Guerrero,Baseball,1997 Pinnacle Interleague Matchups Derek Jeter/Vladimir Guerrero,1997,Pinnacle,6 of 10,Interleague Matchups,false,4,12,,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best Performers Atomic Refractor,1997,Bowman's Best,BBP4,Best Performers Atomic Refractor,false,40,90,,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best Performers,1997,Bowman's Best,BBP4,Best Performers,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best,1997,Bowman's Best,B2,Base,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Mint Bronze,1997,Pinnacle,16 of 30,Mint Bronze,false,4,12,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Mint Gold,1997,Pinnacle,16 of 30,Mint Gold,false,9,22,,1,Box 2
Derek Jeter,Baseball,1997 Topps Finest Competitors,1997,Topps Finest,310,Competitors,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best Cuts,1997,Bowman's Best,BC1,Best Cuts,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Encore,1997,Fleer Encore,703,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle X-Press Metal Works,1997,Pinnacle X-Press,5 of 20,Metal Works,false,10,30,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Checklist,1997,Fleer,739,Checklist,false,1,3,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified,1997,Pinnacle Certified,141,Base,false,3,8,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified,1997,Pinnacle Certified,51,Base,false,3,8,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Inside Checklist,1997,Pinnacle Inside,148,Checklist,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Leaf Fractal Matrix,1997,Leaf,200,Fractal Matrix,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Stolen Bases Fabric of the Game,1997,Donruss,61 of 69,Fabric of the Game,false,60,130,0502/1000,1,Box 2
Derek Jeter,Baseball,1997 Donruss Hit List,1997,Donruss,415,Hit List,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Power Alley,1997,Donruss,24 of 24,Power Alley,false,12,25,2545/4000,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best Mirror Image,1997,Bowman's Best,MI1,Mirror Image,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck SP,1997,Upper Deck,125,SP Base,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Marquee Matchups,1997,Upper Deck,,Marquee Matchups,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Collector's Choice,1997,Upper Deck,40 of 45,Collector's Choice,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Donruss,1997,Donruss,49,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Elite,1997,Donruss,24,Elite,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Fleer World Series,1997,Fleer,168,World Series,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Fleer SI Vision Extra Edition,1997,Fleer,62,SI Vision Extra Edition,false,30,75,026/500,1,Box 2
Derek Jeter,Baseball,1997 Fleer Rookie Sensations,1997,Fleer,7 of 20,Rookie Sensations,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection,1997,Pacific,152,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Full Count,1997,Pacific,FW-7,Full Count,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Gold Crown Die-Cuts,1997,Pacific,GC11,Gold Crown Die-Cuts,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Topps Gallery Players Private Issue,1997,Topps Gallery,PM1,Players Private Issue,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle,1997,Pinnacle,139,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Museum Collection,1997,Pinnacle,139,Museum Collection,false,6,15,,1,Box 2
Derek Jeter,Baseball,1997 Topps Stadium Club,1997,Topps Stadium Club,55,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Topps Finest Blue Chips Promotional Sample,1997,Topps Finest,15,Blue Chips Promo,false,7,18,,1,Box 2
Derek Jeter,Baseball,1997 Topps Finest Blue Chips,1997,Topps Finest,15,Blue Chips,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Leaf Get a Grip,1997,Leaf,,Get a Grip,false,8,20,2643/3500,1,Box 2
Derek Jeter,Baseball,1997 Leaf,1997,Leaf,165,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Leaf Checklist,1997,Leaf,200,Checklist,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Circa Boss,1997,Circa,8 of 20,Boss,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Circa,1997,Circa,200,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Collector's Choice,1997,Upper Deck,180,Base,false,1,3,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Metal Universe,1997,Fleer Metal Universe,118,Base,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Elite Turn of the Century,1997,Donruss,7 of 20,Turn of the Century,false,12,25,1873/3500,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck,1997,Upper Deck,440,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Mint,1997,Pinnacle,16 of 30,Mint,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Circa Fast Track,1997,Circa,,Fast Track,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Starburst,1997,Pinnacle,7 of 15,Starburst,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Topps Gallery Photo Gallery,1997,Topps Gallery,PP2,Photo Gallery,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Topps Gallery,1997,Topps Gallery,,Base,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Double Trouble Derek Jeter/Andy Pettitte,1997,Fleer Ultra,7 of 20,Double Trouble,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Gold Medallion Edition,1997,Fleer Ultra,G99,Gold Medallion,false,4,12,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra,1997,Fleer Ultra,99,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Generation Next,1997,Upper Deck,GN15,Generation Next,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Collector's Choice,1997,Upper Deck,34 of 45,Collector's Choice,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Collector's Choice World Headquarters Edition,1997,Upper Deck,34 of 45,World Headquarters Edition,false,3,7,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Ticket to Stardom,1997,Upper Deck,TS5,Ticket to Stardom,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Rising Stars,1997,Fleer Ultra,5 of 10,Rising Stars,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Sluggers Limited,1997,Pacific,SL4A,Sluggers Limited,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Armed and Dangerous,1997,Donruss,11 of 15,Armed and Dangerous,false,8,20,0576/5000,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Die-Cut,1997,Fleer Ultra,3 of 10,Die-Cut,false,4,12,,1,Box 2
Derek Jeter,Baseball,1997 Score Insert,1997,Score,3 of 15,Insert,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Score,1997,Score,35,Base,false,1,3,,1,Box 2
Derek Jeter,Baseball,1997 Score Promo Sample,1997,Score,35,Promo Sample,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Score Holographic,1997,Score,3 of 15,Holographic,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Checklist,1997,Fleer Ultra,9 of 10,Checklist,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Bowman,1997,Bowman,1,Base,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Bowman Previews,1997,Bowman,PP3,Previews,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Bowman International,1997,Bowman,1,International,false,4,12,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Special F/X,1997,Upper Deck,16 of 47,Special F/X,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck,1997,Upper Deck,425,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Hot Commodities,1997,Upper Deck,,Hot Commodities,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Select,1997,Select,60,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Select Tools of the Trade,1997,Select,25 of 25,Tools of the Trade,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Circa Super Boss,1997,Circa,8 of 20,Super Boss,false,6,15,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Collector's Choice,1997,Upper Deck,331,Base,false,1,3,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Million Dollar Moments,1997,Fleer,2 of 50,Million Dollar Moments,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Sports Illustrated for Kids,1997,Sports Illustrated for Kids,589,Magazine,false,5,20,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Hitting Machine,1997,Fleer Ultra,7 of 18,Hitting Machine,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Limited,1997,Donruss,116,Limited,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Leagues of the Nation,1997,Donruss,4 of 15,Leagues of the Nation,false,12,25,0503/2500,1,Box 2
Derek Jeter,Baseball,1997 Donruss Franchise Features,1997,Donruss,,Franchise Features,false,8,20,1621/3000,1,Box 2
Derek Jeter,Baseball,1997 Donruss Studio Master Strokes,1997,Donruss,1 of 24,Master Strokes,false,15,35,1658/2000,1,Box 2
Derek Jeter,Baseball,1997 Donruss Signature Series,1997,Donruss,51,Base,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Predictor,1997,Upper Deck,P19,Predictor,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified Platinum Red,1997,Pinnacle Certified,141,Platinum Red,false,9,20,1274/3999,1,Box 2
Derek Jeter,Baseball,1997 Score True Grit Hobby Reserve,1997,Score,545,True Grit Hobby Reserve,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Back to the Future,1997,Fleer Ultra,3 of 15,BF,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Topps Stadium Club Power League,1997,Topps Stadium Club,PL13,Power League,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Studio Hard Hats,1997,Donruss,,Hard Hats,false,8,20,0208/5000,1,Box 2
Derek Jeter,Baseball,1997 Donruss Preferred Gold,1997,Donruss,125,Gold,false,6,15,,1,Box 2
Derek Jeter,Baseball,1997 Topps Future All-Stars,1997,Topps,FAS1,Future All-Stars,false,3,9,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Bound for Glory,1997,Upper Deck,13 of 20,Bound for Glory,false,18,40,1033/1500,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Gold Access,1997,Pacific,GA-9,Gold Access,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Insert,1997,Fleer,5 of 12,Insert,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Leaf Statistical Standouts,1997,Leaf,5 of 12,Statistical Standouts,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Bowman's Best Cuts Refractor,1997,Bowman's Best,BC1,Best Cuts Refractor,false,45,110,,1,Box 2
Derek Jeter,Baseball,1998 Topps,1998,Topps,160,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Bowman Chrome,1997,Bowman Chrome,1,Base,false,7,20,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Diamond Standouts,1998,Fleer,9 of 20,Diamond Standouts,false,3,9,,1,Box 2
Derek Jeter,Baseball,1998 Flair Showcase,1998,Flair Showcase,Row 3 Seat 14,Row 3,false,3,10,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Derek Jeter,1998,Upper Deck,450,,false,4,20,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Preferred Derek Jeter,1998,Donruss Preferred,176,,false,6,30,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Derek Jeter,1998,Pacific,22,,false,4,20,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Invincible Derek Jeter #19,1998,Pacific Invincible,19,,false,6,35,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Amazing Greats Derek Jeter,1998,Upper Deck,AG2,Amazing Greats,false,6,35,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Legends of Today Derek Jeter,1998,Upper Deck,,Legends of Today,false,6,35,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Elite Derek Jeter,1998,Donruss Elite,8,,false,8,45,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Checklist Derek Jeter,1998,Fleer,343,Checklist,false,3,15,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Studio Fan Club Derek Jeter,1997,Donruss Studio,165,Fan Club,false,5,25,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Elite Generations Derek Jeter,1998,Donruss Elite,,Generations,false,8,45,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Kid Gloves Derek Jeter,1998,Fleer,KG3,Kid Gloves,false,10,60,,1,Box 2
Derek Jeter / Tino Martinez,Baseball,1998 Fleer Derek Jeter Tino Martinez,1998,Fleer,,Base Set,false,12,60,5/2001,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Artistic Talents Derek Jeter,1998,Fleer Ultra,,Artistic Talents,false,6,35,,1,Box 2
Derek Jeter,Baseball,1998 Score Derek Jeter,1998,Score,22,,false,3,15,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Fall Classics Derek Jeter,1998,Fleer Ultra,FC6,Fall Classics,false,10,60,,1,Box 2
Derek Jeter,Baseball,1998 Score Complete on Base Players Derek Jeter #3A,1998,Score,3A,Complete Approach Players,false,4,20,,1,Box 2
Derek Jeter,Baseball,1998 Score Complete on Base Players Derek Jeter #3B,1998,Score,3B,Complete Approach Players,false,4,20,,1,Box 2
Derek Jeter,Baseball,1998 Score Complete on Base Players Derek Jeter #3C,1998,Score,3C,Complete on Base Players,false,4,20,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Diamond Kings Derek Jeter,1998,Donruss,DK10,Diamond Kings,false,10,60,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Epix Game Derek Jeter,1998,Pinnacle,GJ,,false,8,40,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Fan Club Derek Jeter Press Proof,1998,Donruss,165,,false,10,45,,1,Box 2
Derek Jeter,Baseball,1998 Metal Universe Platinum Portraits Derek Jeter,1998,Metal Universe,7,Platinum Portraits,false,15,80,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Derek Jeter Gold Medallion Edition,1998,Fleer,150G,,false,6,25,,1,Box 2
Derek Jeter,Baseball,1998 Leaf State Representatives Derek Jeter 5G,1998,Leaf,5G,State Representatives,false,12,50,3427/5000,1,Box 2
Derek Jeter,Baseball,1998 Metal Universe Derek Jeter,1998,Metal Universe,199,,false,2,12,,1,Box 2
Derek Jeter,Baseball,1998 Metal Universe Hardball Galaxy Derek Jeter,1998,Metal Universe,208,Hardball Galaxy,false,10,50,,1,Box 2
Derek Jeter,Baseball,1998 Topps Finest Refractor Derek Jeter,1998,Topps Finest,92,Refractor,false,25,120,,1,Box 2
Derek Jeter,Baseball,1998 Metal Universe Universe Derek Jeter,1998,Metal Universe,9,Universe,false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Topps Chrome Derek Jeter,1998,Topps Chrome,160,,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Topps Finest Interleague Matchups Derek Jeter,1998,Topps Finest,ILM6,Interleague Matchups,false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Field of Vision Artist's Proof Derek Jeter,1998,Pinnacle,PP88,Field of Vision,false,25,120,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Field of Vision Derek Jeter,1998,Pinnacle,185,Field of Vision,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Topps Stadium Club Derek Jeter,1998,Topps Stadium Club,241,,false,3,12,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Tradition Diamond Standouts Derek Jeter,1998,Fleer Tradition,9,Diamond Standouts,false,6,25,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Vintage '63 Derek Jeter,1998,Fleer,63,Vintage '63,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Diamond Producers Derek Jeter,1998,Fleer,6,Diamond Producers,false,6,25,,1,Box 2
Tino Martinez / Andy Pettitte,Baseball,1998 Pinnacle Inside Martinez Pettitte,1998,Pinnacle,19,Inside,false,3,15,,1,Box 2
Derek Jeter,Baseball,1998 Topps Stadium Club Never Compromise Derek Jeter,1998,Topps Stadium Club,NC10,Never Compromise,false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Leaf 50th Anniversary Derek Jeter,1998,Leaf,164,50th Anniversary,false,4,18,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Dugout Heroes Derek Jeter,1998,Fleer,4,Dugout Heroes,false,6,25,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Sheer Dominance Derek Jeter,1998,Upper Deck,SD41,Sheer Dominance,false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck UD3 The Establishment Derek Jeter,1998,Upper Deck,TE49,The Establishment,false,12,50,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Inside Derek Jeter,1998,Pinnacle,2,Inside,false,4,18,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Collector's Choice Derek Jeter,1998,Upper Deck,19,Collector's Choice,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Star Focus Derek Jeter,1998,Upper Deck,159,Star Focus,false,15,60,0730/7000,1,Box 2
Derek Jeter,Baseball,1998 Donruss Preferred Field Box Derek Jeter,1998,Donruss,9,Field Box,false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Silver Press Proof Derek Jeter,1998,Donruss,100,Press Proof (Silver),false,8,35,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Collections Derek Jeter,1998,Donruss,PC100,Holographic,false,12,50,,1,Box 2
Derek Jeter,Baseball,1998 Topps Chrome Mystery Finest Derek Jeter,1998,Topps Chrome,M18,Mystery Finest,false,10,45,,1,Box 2
Derek Jeter,Baseball,1998 Circa Thunder Derek Jeter,1998,Circa,2,,false,3,12,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Stick-ums Derek Jeter,1998,Upper Deck,,Stick-ums,false,6,25,,1,Box 2
Derek Jeter / Nomar Garciaparra,Baseball,1998 Donruss Great Expectations Jeter Garciaparra,1998,Donruss,,Great Expectations,false,15,60,2487/3000,1,Box 2
Derek Jeter,Baseball,1998 Fleer Circa Boss Derek Jeter,1998,Fleer Circa,9,Boss,false,8,35,,2,Box 2
Derek Jeter,Baseball,1998 Pacific Invincible Derek Jeter,1998,Pacific,8A,,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Preferred Title Waves Die-Cut Derek Jeter,1998,Donruss,,Title Waves,false,25,100,0036/1996,1,Box 2
Derek Jeter,Baseball,1998 Donruss Studio Freeze Frame Derek Jeter,1998,Donruss Studio,,Freeze Frame,false,12,50,3224/4500,1,Box 2
Derek Jeter,Baseball,1998 Topps Finest Mystery Finest Refractor Derek Jeter,1998,Topps Finest,M19,Mystery Finest,false,40,150,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Invincible Derek Jeter #52,1998,Pacific,52,,false,5,20,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Paramount Team Checklist Derek Jeter,1998,Pacific Paramount,9,Team Checklist,false,3,12,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Studio Statistical Standouts Derek Jeter,1998,Donruss Studio,,Statistical Standouts,false,20,80,2393/2500,1,Box 2
Derek Jeter,Baseball,1998 Fleer Editor's Choice Derek Jeter,1998,Fleer,,Editor's Choice,false,8,30,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Mint Collection Derek Jeter,1998,Pinnacle,9,Mint Collection,false,12,50,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Derek Jeter,1998,Fleer,148,,false,2,10,,1,Box 2
Derek Jeter,Baseball,1998 Topps Gallery Derek Jeter,1998,Topps Gallery,115,,false,4,18,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Inside Derek Jeter,1998,Pinnacle,133,Inside,false,4,18,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Invincible Derek Jeter,1998,Pacific,73,,false,4,15,,1,Box 2
Derek Jeter,Baseball,1998 Topps Derek Jeter,1998,Topps,160,,false,2,10,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Tradition Derek Jeter #2,1998,Fleer,2,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Derek Jeter #150,1998,Fleer,150,,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 Topps Gold Label Derek Jeter #7,1998,Topps,7,,false,4,12,,1,Box 2
Derek Jeter,Baseball,1998 Donruss MLB 99 PlayStation Derek Jeter,1998,Donruss,,MLB 99 PlayStation,false,3,10,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Elite Craftsmen Derek Jeter 8 of 30,1998,Donruss,8 of 30,Elite Craftsmen,false,10,25,1958/3500,1,Box 2
Derek Jeter,Baseball,1998 Donruss Elite Generations Derek Jeter #125 Red,1998,Donruss,125,Elite Generations Red,false,15,40,1/750,1,Box 2
Derek Jeter,Baseball,1998 Pacific Collection Omega Derek Jeter #10,1998,Pacific,10,Omega,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Collection Crown Royale Derek Jeter #94,1998,Pacific,94,Crown Royale,false,4,10,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Derek Jeter PP57,1998,Pinnacle,PP57,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Gold Leaf Star Derek Jeter #164,1998,Donruss,164,Gold Leaf Star,false,4,10,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Revolution Derek Jeter #6,1998,Pacific,6,,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 SkyBox Dugout Axcess Derek Jeter #73,1998,SkyBox,73,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Collection Aurora Derek Jeter #58,1998,Pacific,58,Aurora,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Collection Omega Derek Jeter #165,1998,Pacific,165,Omega,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Paramount Derek Jeter #69,1998,Pacific,69,,false,2,6,,2,Box 2
Derek Jeter,Baseball,1998 SkyBox 7th Inning Sketch Derek Jeter,1998,SkyBox,,7th Inning Sketch,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck SP Authentic Derek Jeter #145,1998,Upper Deck,145,,false,3,10,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Pizzazz Derek Jeter #481,1998,Fleer,481,Pizzazz,false,3,8,,2,Box 2
Derek Jeter,Baseball,1998 Pacific Crown Royale Derek Jeter #15,1998,Pacific,15,,false,4,10,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck All-Star Derek Jeter AS11,1998,Upper Deck,AS11,All-Star,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Performers Launching Pad Derek Jeter,1998,Pinnacle,,Launching Pad,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Topps Chrome Baby Boomers Derek Jeter,1998,Topps,,Baby Boomers,false,5,15,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Ticket Studs Derek Jeter,1998,Fleer,,Ticket Studs,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Star Focus Derek Jeter #159,1998,Upper Deck,159,Star Focus,false,5,15,2286/3500,1,Box 2
Derek Jeter,Baseball,1998 Pacific Thunder Limited Access Derek Jeter 8 of 15,1998,Pacific,8 of 15,Limited Access,false,60,140,8/15,1,Box 2
Derek Jeter,Baseball,1998 Fleer Ultra Millennium Men Derek Jeter 4 of 15,1998,Fleer,4 of 15,Millennium Men,false,65,160,4/15,1,Box 2
Derek Jeter,Baseball,1998 Score Spring Training Derek Jeter RT262,1998,Score,RT262,Spring Training,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Zenith Derek Jeter #17,1998,Pinnacle,17,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck Youth Movement Derek Jeter #30,1998,Upper Deck,30,Youth Movement,false,4,12,2860/5000,1,Box 2
Derek Jeter,Baseball,1998 Topps Stars 'n Steel Derek Jeter #18,1998,Topps,18,Stars 'n Steel,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Flair Showcase Grace Derek Jeter Row 1 Seat 14,1998,Fleer,14,Flair Showcase Grace Row 1,false,5,15,,1,Box 2
Derek Jeter,Baseball,1998 Stadium Club Triumvirate Derek Jeter T2A,1998,Topps,T2A,Triumvirate,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Zenith Z-Team Derek Jeter 7 of 18,1998,Pinnacle,7 of 18,Z-Team,false,20,55,7/18,1,Box 2
Derek Jeter,Baseball,1998 Score Board Double Play Prepaid Phone Card Derek Jeter,1998,Score Board,,Double Play,false,2,8,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Performers Far and Away Derek Jeter #146,1998,Pinnacle,146,Far and Away,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Spirit of the Game Derek Jeter #404,1998,Donruss,404,Spirit of the Game,false,3,8,,1,Box 2
Derek Jeter,Baseball,1998 Upper Deck StarQuest Derek Jeter SQ6,1998,Upper Deck,SQ6,StarQuest,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Collection Derek Jeter #151,1998,Pacific,151,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Sports Illustrated Derek Jeter #64,1998,Fleer,64,,false,2,6,,2,Box 2
Derek Jeter,Baseball,1998 Score RTPP Derek Jeter RTPP6,1998,Score,RTPP6,RTPP,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Topps Tek Derek Jeter #14 Pattern 6,1998,Topps,14,Pattern 6,false,5,15,,1,Box 2
Derek Jeter,Baseball,1998 Topps Tek Derek Jeter #14 Pattern 86,1998,Topps,14,Pattern 86,false,8,25,,1,Box 2
Derek Jeter,Baseball,1998 Donruss Studio Derek Jeter #163,1998,Donruss,163,,false,2,6,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Sports Illustrated Derek Jeter 2 of 10 C,1998,Fleer,2 of 10,C,false,2,5,2/10,1,Box 2
Derek Jeter,Baseball,1998 Donruss Hit List Derek Jeter,1998,Donruss,,Hit List,false,3,8,,1,Box 2
